Configuration ID,Container capacity,Container mass,Filling mass,None,Pasta,Rice,Water,Filling type,Empty,Half-full,Full,Filling level,Width at the top,Width at the bottom,Height,Object safety,Distance,Angle difference,Execution time
0,-1,-1,-1,0.41,0.20,0.23,0.17,0,0.25,0.36,0.39,2,-1,-1,-1,-1,-1,-1,2120
1,-1,-1,-1,0.37,0.23,0.05,0.36,0,0.39,0.34,0.28,0,-1,-1,-1,-1,-1,-1,3973
2,-1,-1,-1,0.30,0.01,0.27,0.42,3,0.35,0.47,0.19,1,-1,-1,-1,-1,-1,-1,2267
3,-1,-1,-1,0.21,0.38,0.31,0.10,1,0.48,0.50,0.02,1,-1,-1,-1,-1,-1,-1,2836
4,-1,-1,-1,0.24,0.20,0.22,0.34,3,0.27,0.00,0.73,2,-1,-1,-1,-1,-1,-1,2301
5,-1,-1,-1,0.12,0.33,0.41,0.15,2,0.67,0.07,0.26,0,-1,-1,-1,-1,-1,-1,4187
6,-1,-1,-1,0.19,0.40,0.29,0.12,1,0.39,0.20,0.40,2,-1,-1,-1,-1,-1,-1,1587
7,-1,-1,-1,0.20,0.33,0.03,0.44,3,0.35,0.44,0.22,1,-1,-1,-1,-1,-1,-1,3015
8,-1,-1,-1,0.40,0.48,0.08,0.04,1,0.31,0.09,0.60,2,-1,-1,-1,-1,-1,-1,4664
9,-1,-1,-1,0.30,0.15,0.21,0.35,3,0.32,0.44,0.24,1,-1,-1,-1,-1,-1,-1,1077
10,-1,-1,-1,0.11,0.15,0.34,0.40,3,0.38,0.33,0.29,0,-1,-1,-1,-1,-1,-1,1903
11,-1,-1,-1,0.16,0.72,0.05,0.07,1,0.35,0.30,0.36,2,-1,-1,-1,-1,-1,-1,247
12,-1,-1,-1,0.17,0.07,0.44,0.31,2,0.02,0.73,0.25,1,-1,-1,-1,-1,-1,-1,3381
13,-1,-1,-1,0.80,0.02,0.04,0.14,0,0.87,0.04,0.09,0,-1,-1,-1,-1,-1,-1,1404
14,-1,-1,-1,0.45,0.20,0.02,0.33,0,0.55,0.45,0.00,0,-1,-1,-1,-1,-1,-1,4554
15,-1,-1,-1,0.17,0.34,0.31,0.17,1,0.13,0.37,0.50,2,-1,-1,-1,-1,-1,-1,2619
16,-1,-1,-1,0.14,0.30,0.32,0.24,2,0.11,0.09,0.80,2,-1,-1,-1,-1,-1,-1,3023
17,-1,-1,-1,0.35,0.24,0.21,0.20,0,0.21,0.43,0.36,1,-1,-1,-1,-1,-1,-1,4225
